0.5878331950020521 , 0.7115393233345183 , 0.36516216400361295 , 0.2909384870041333 , 0.5136095180025724 , 0.4146446153365994 , 0.09300868167218737 , 0.1919735843381603 , 0.21671481000465354 , 0.3899033896701062 , 
0.5136095180025724 , 0.5630919693355588 , 0.5383507436690657 , 0.3404209383371197 , 0.16723235867166708 , 0.1177499073386806 , -0.25336847765871795 , -0.35233338032469086 , -0.15440357499274499 , 0.043526230339200896 , 
-0.2286272519922247 , -0.4512982829906638 , -0.2781097033252112 , -0.030697446660278814 , 0.6620568720015317 , 0.8105042260004912 , 0.36516216400361295 , 0.09300868167218737 , 0.14249113300517383 , 0.3156797126706265 , 
0.3156797126706265 , 0.26619726133764 , 0.43938584100309264 , 0.48886829233607915 , 0.4146446153365994 , 0.2414560356711468 , 0.018785004672707658 , -0.2286272519922247 , -0.10492112365975852 , 0.3404209383371197 , 
0.06826745600569413 , -0.4265570573241706 , -0.35233338032469086 , 0.043526230339200896 , -0.05543867232677205 , -0.32759215465819763 , -0.2781097033252112 , -0.2781097033252112 , 0.018785004672707658 , 0.2414560356711468 , 
0.06826745600569413 , -0.10492112365975852 , -0.08017989799326529 , 0.043526230339200896 , 0.16723235867166708 , 0.14249113300517383 , -0.17914480065923824 , -0.030697446660278814 , -0.20388602632573147 , -0.6987105396555962 , 
0.043526230339200896 , 0.1177499073386806 , -0.05543867232677205 , -0.05543867232677205 , 0.043526230339200896 , 0.3404209383371197 , 0.36516216400361295 , 0.2414560356711468 , 0.018785004672707658 , -0.5007807343236503 , 
-0.5255219599901435 , -0.4512982829906638 , -0.25336847765871795 , -0.32759215465819763 , -0.25336847765871795 , -0.17914480065923824 , -0.17914480065923824 , -0.2286272519922247 , -0.2286272519922247 , -0.25336847765871795 , 
-0.20388602632573147 , -0.2781097033252112 , -0.35233338032469086 , -0.32759215465819763 , -0.25336847765871795 , -0.20388602632573147 , -0.12966234932625176 , -0.08017989799326529 , -0.005956220993785578 , 0.09300868167218737 , 
0.09300868167218737 , 0.1177499073386806 , 0.21671481000465354 , 0.09300868167218737 , 0.1919735843381603 , 0.21671481000465354 , 0.2414560356711468 , 0.2414560356711468 , 0.14249113300517383 , 0.1919735843381603 , 
0.06826745600569413 , -0.05543867232677205 , -0.05543867232677205 , -0.17914480065923824 , -0.2286272519922247 , -0.7234517653220894 , -1.193535052985461 , -0.8718991193210488 , -0.17914480065923824 , -0.08017989799326529 , 
-0.05543867232677205 , -0.030697446660278814 , 0.018785004672707658 , -0.08017989799326529 , 0.06826745600569413 , 0.26619726133764 , 0.1919735843381603 , 0.2414560356711468 , 0.5383507436690657 , 0.6125744206685453 , 
0.36516216400361295 , 0.3156797126706265 , 0.3156797126706265 , 0.3156797126706265 , 0.018785004672707658 , -0.25336847765871795 , -0.3028509289917044 , -0.40181583165767737 , -0.35233338032469086 , -0.8718991193210488 , 
-1.2924999556514338 , -1.1440526016524744 , -0.35233338032469086 , -0.12966234932625176 , -0.20388602632573147 , -0.2286272519922247 , -0.25336847765871795 , -0.17914480065923824 , 0.018785004672707658 , 0.21671481000465354 , 
0.3156797126706265 , 0.14249113300517383 , 0.16723235867166708 , 0.43938584100309264 , 0.4641270666695859 , 0.5878331950020521 , 0.5630919693355588 , 0.09300868167218737 , -0.20388602632573147 , -0.32759215465819763 , 
-0.32759215465819763 , -0.3770746059911841 , 0.09300868167218737 , 0.3404209383371197 , -0.12966234932625176 , -1.0203464733200083 , -0.4265570573241706 , -0.15440357499274499 , 0.018785004672707658 , 0.21671481000465354 , 
0.16723235867166708 , 0.2414560356711468 , 0.26619726133764 , 0.09300868167218737 , 0.26619726133764 , 0.3404209383371197 , 0.26619726133764 , 0.1919735843381603 , 0.3899033896701062 , 0.5136095180025724 , 
0.5878331950020521 , 0.3156797126706265 , -0.08017989799326529 , -0.12966234932625176 , -0.20388602632573147 , -0.3028509289917044 , 1.2805875136638627 , 1.6517058986612612 , 0.3404209383371197 , -0.8966403449875421 , 
-0.3770746059911841 , -0.15440357499274499 , 0.06826745600569413 , 0.5630919693355588 , 0.6620568720015317 , 0.8352454516669844 , 0.6620568720015317 , 0.26619726133764 , 0.3156797126706265 , 0.3899033896701062 , 
0.4146446153365994 , 0.3156797126706265 , 0.3404209383371197 , 0.48886829233607915 , 0.6373156463350386 , 0.686798097668025 , 0.2414560356711468 , -0.005956220993785578 , -0.12966234932625176 , -0.15440357499274499 , 
1.8743769296597004 , 1.9733418323256733 , -0.030697446660278814 , -0.9213815706540353 , -0.25336847765871795 , -0.32759215465819763 , -0.5007807343236503 , 0.3404209383371197 , 0.7115393233345183 , 0.9836928056659439 , 
0.9094691286664641 , 0.4146446153365994 , 0.3899033896701062 , 0.43938584100309264 , 0.36516216400361295 , 0.3899033896701062 , 0.3899033896701062 , 0.36516216400361295 , 0.48886829233607915 , 0.5878331950020521 , 
0.36516216400361295 , 0.1919735843381603 , 0.1919735843381603 , 0.14249113300517383 , 1.8991181553261935 , 1.9486006066591801 , 0.06826745600569413 , -1.094570150319488 , -0.2286272519922247 , -0.10492112365975852 , 
-0.40181583165767737 , 0.3156797126706265 , 0.8105042260004912 , 0.5383507436690657 , 0.7857630003339979 , 0.5878331950020521 , 0.3899033896701062 , 0.4641270666695859 , 0.3899033896701062 , 0.3156797126706265 , 
0.4146446153365994 , 0.36516216400361295 , 0.3156797126706265 , 0.48886829233607915 , 0.2909384870041333 , 0.16723235867166708 , 0.26619726133764 , 0.21671481000465354 , 1.6764471243277546 , 1.7011883499942477 , 
0.6620568720015317 , -1.0450876989865014 , -0.4265570573241706 , 0.26619726133764 , 0.43938584100309264 , 0.7362805490010115 , 1.10739893399841 , 0.7362805490010115 , 0.6373156463350386 , 0.6620568720015317 , 
0.4146446153365994 , 0.6125744206685453 , 0.43938584100309264 , 0.2909384870041333 , 0.36516216400361295 , 0.3899033896701062 , 0.2414560356711468 , 0.36516216400361295 , 0.5383507436690657 , 0.14249113300517383 , 
0.14249113300517383 , 0.26619726133764 , 1.4042936419963288 , 1.4042936419963288 , 1.10739893399841 , -0.35233338032469086 , -1.1440526016524744 , -0.4265570573241706 , 0.3156797126706265 , 0.6620568720015317 , 
1.0084340313324371 , 1.0579164826654235 , 0.6125744206685453 , 0.5630919693355588 , 0.43938584100309264 , 0.7115393233345183 , 0.5630919693355588 , 0.4146446153365994 , 0.3899033896701062 , 0.3899033896701062 , 
0.26619726133764 , 0.2414560356711468 , 0.6620568720015317 , 0.36516216400361295 , 0.06826745600569413 , 0.1919735843381603 , 1.3053287393303559 , 1.4290348676628222 , 1.4537760933293153 , 1.0084340313324371 , 
-0.15440357499274499 , -0.6244868626561164 , -0.9213815706540353 , -0.5007807343236503 , 0.21671481000465354 , 0.4146446153365994 , 0.3404209383371197 , 0.4641270666695859 , 0.5878331950020521 , 0.8352454516669844 , 
0.8599866773334777 , 0.6620568720015317 , 0.48886829233607915 , 0.43938584100309264 , 0.26619726133764 , 0.1919735843381603 , 0.43938584100309264 , 0.5136095180025724 , -0.05543867232677205 , -0.005956220993785578 , 
1.5527409959952883 , 1.725929575660741 , 1.5527409959952883 , 1.4042936419963288 , 1.5032585446623017 , 0.5136095180025724 , -0.9461227963205285 , -0.7976754423215692 , 0.3899033896701062 , 0.3404209383371197 , 
0.26619726133764 , 0.48886829233607915 , 0.8105042260004912 , 1.1568813853313964 , 1.10739893399841 , 0.9342103543329574 , 0.6125744206685453 , 0.43938584100309264 , 0.3404209383371197 , 0.26619726133764 , 
0.21671481000465354 , 0.5136095180025724 , -0.030697446660278814 , -0.3028509289917044 , 1.8248944783267138 , 1.725929575660741 , 1.1321401596649032 , 0.5878331950020521 , 1.6022234473282748 , 1.3053287393303559 , 
0.7857630003339979 , 0.3404209383371197 , 0.686798097668025 , 0.7115393233345183 , 0.2909384870041333 , 0.43938584100309264 , 0.7362805490010115 , 1.0331752569989303 , 1.0579164826654235 , 0.9342103543329574 , 
0.6620568720015317 , 0.4641270666695859 , 0.4146446153365994 , 0.3899033896701062 , 0.16723235867166708 , 0.43938584100309264 , 0.1919735843381603 , -0.10492112365975852 , 1.8991181553261935 , 2.146530411991126 , 
2.1217891863246328 , 0.9589515799994506 , 2.1960128633241123 , 2.690837376653977 , 1.5032585446623017 , 1.2805875136638627 , 0.3404209383371197 , 1.1568813853313964 , 0.8105042260004912 , 0.43938584100309264 , 
0.7610217746675048 , 0.884727902999971 , 1.0084340313324371 , 0.9342103543329574 , 0.7115393233345183 , 0.6125744206685453 , 0.5383507436690657 , 0.48886829233607915 , 0.21671481000465354 , 0.36516216400361295 , 
0.3899033896701062 , 0.09300868167218737 , 3.1609206643173486 , 3.6062627263142266 , 3.878416208645652 , 2.690837376653977 , 1.8001532526602206 , 2.8640259563194297 , 2.047565509325153 , 2.146530411991126 , 
0.26619726133764 , 1.1321401596649032 , 1.0826577083319169 , 0.5630919693355588 , 0.7115393233345183 , 0.884727902999971 , 0.9836928056659439 , 0.9589515799994506 , 0.8599866773334777 , 0.7857630003339979 , 
0.686798097668025 , 0.5630919693355588 , 0.3404209383371197 , 0.3156797126706265 , 0.3899033896701062 , -0.25336847765871795 , 3.952639885645132 , 3.754710080313186 , 3.952639885645132 , 3.878416208645652 , 
1.9486006066591801 , 1.9733418323256733 , 2.0723067349916464 , 2.5423900226550176 , 0.48886829233607915 , 0.5383507436690657 , 1.206363836664383 , 0.7362805490010115 , 0.686798097668025 , 0.884727902999971 , 
0.9342103543329574 , 0.9342103543329574 , 0.9342103543329574 , 0.9094691286664641 , 0.884727902999971 , 0.6373156463350386 , 0.43938584100309264 , 0.2909384870041333 , 0.14249113300517383 , -0.6987105396555962 , 
3.7299688546466925 , 2.369201442989565 , 2.468166345655538 , 2.962990858985403 , 1.750670801327234 , 1.3795524163298356 , 1.626964672994768 , 1.725929575660741 , 0.8599866773334777 , 0.6125744206685453 , 
1.10739893399841 , 0.7857630003339979 , 0.7362805490010115 , 0.9094691286664641 , 0.9589515799994506 , 0.9342103543329574 , 0.9094691286664641 , 0.9094691286664641 , 0.8599866773334777 , 0.6373156463350386 , 
0.3899033896701062 , 0.1919735843381603 , -0.08017989799326529 , -0.5997456369896232 , 3.55678027498124 , 1.0084340313324371 , 0.6373156463350386 , 0.9836928056659439 , 0.9094691286664641 , 1.1816226109978898 , 
0.9836928056659439 , 0.8352454516669844 , 0.7857630003339979 , 0.7115393233345183 , 0.5878331950020521 , 0.4146446153365994 , 0.686798097668025 , 0.9342103543329574 , 0.9836928056659439 , 0.9094691286664641 , 
0.8599866773334777 , 0.7115393233345183 , 0.5136095180025724 , 0.43938584100309264 , 0.21671481000465354 , -0.005956220993785578 , -0.20388602632573147 , -0.25336847765871795 , 2.78980227931995 , 0.9342103543329574 , 
0.8105042260004912 , 1.0084340313324371 , 0.5136095180025724 , 0.43938584100309264 , 0.2909384870041333 , 0.3156797126706265 , 0.3899033896701062 , 0.36516216400361295 , -0.2286272519922247 , -0.5502631856566368 , 
0.2909384870041333 , 0.6620568720015317 , 0.7362805490010115 , 0.6373156463350386 , 0.48886829233607915 , 0.4146446153365994 , 0.5383507436690657 , 0.6125744206685453 , 0.3404209383371197 , -0.030697446660278814 , 
-0.3770746059911841 , -0.15440357499274499 , 1.330069964996849 , 1.1568813853313964 , 1.1568813853313964 , 1.1816226109978898 , 0.4641270666695859 , -0.3770746059911841 , -0.2286272519922247 , -0.08017989799326529 , 
-0.005956220993785578 , 0.2909384870041333 , 0.21671481000465354 , -0.7976754423215692 , -0.7976754423215692 , -0.10492112365975852 , 0.1177499073386806 , 0.26619726133764 , 0.4641270666695859 , 0.6373156463350386 , 
0.7857630003339979 , 0.6373156463350386 , 0.16723235867166708 , -0.32759215465819763 , -0.5007807343236503 , -0.25336847765871795 , 0.9836928056659439 , 0.8105042260004912 , 0.5383507436690657 , 0.36516216400361295 , 
0.4146446153365994 , 0.09300868167218737 , -0.40181583165767737 , -0.47603950865715705 , -0.17914480065923824 , 0.48886829233607915 , 0.5136095180025724 , -0.10492112365975852 , -0.4512982829906638 , -0.005956220993785578 , 
0.2909384870041333 , 0.43938584100309264 , 0.686798097668025 , 0.8105042260004912 , 0.8105042260004912 , 0.8352454516669844 , 0.43938584100309264 , -0.4265570573241706 , -0.5997456369896232 , -0.5502631856566368 , 
0.3899033896701062 , 0.16723235867166708 , 0.26619726133764 , 0.3899033896701062 , 0.5383507436690657 , 0.6125744206685453 , 0.3899033896701062 , -0.08017989799326529 , 0.043526230339200896 , 0.3404209383371197 , 
0.3404209383371197 , 0.16723235867166708 , -0.15440357499274499 , 0.1177499073386806 , 0.43938584100309264 , 0.5878331950020521 , 1.0826577083319169 , 1.2805875136638627 , 0.9836928056659439 , 0.7857630003339979 , 
0.7115393233345183 , 0.2414560356711468 , -0.5255219599901435 , -0.6492280883226097 , 0.26619726133764 , 0.4146446153365994 , 0.48886829233607915 , 0.4146446153365994 , 0.3156797126706265 , 0.06826745600569413 , 
-0.10492112365975852 , -0.2286272519922247 , -0.5997456369896232 , -0.4512982829906638 , 0.06826745600569413 , 0.3404209383371197 , 0.09300868167218737 , 0.1177499073386806 , 0.4146446153365994 , 0.5630919693355588 , 
1.1568813853313964 , 1.4290348676628222 , 1.0579164826654235 , 0.7857630003339979 , 0.5878331950020521 , 0.4146446153365994 , -0.2286272519922247 , -0.5997456369896232 , 0.4146446153365994 , 0.43938584100309264 , 
0.26619726133764 , -0.08017989799326529 , -0.4265570573241706 , -0.7481929909885826 , -0.6244868626561164 , -0.17914480065923824 , -0.40181583165767737 , -0.673969313989103 , -0.3028509289917044 , 0.09300868167218737 , 
-0.030697446660278814 , -0.08017989799326529 , 0.1177499073386806 , 0.06826745600569413 , 0.36516216400361295 , 0.8105042260004912 , 0.7857630003339979 , 0.5878331950020521 , 0.4641270666695859 , 0.3404209383371197 , 
-0.3028509289917044 , -0.7729342166550759 , -0.4512982829906638 , -0.35233338032469086 , -0.5007807343236503 , -1.1440526016524744 , -0.7234517653220894 , -0.9708640219870218 , -1.3914648583174067 , -1.515170986649873 , 
-1.4656885353168865 , -1.2677587299849407 , -1.2924999556514338 , -1.3667236326509136 , -1.218276278651954 , -1.1687938273189677 , -0.8224166679880623 , -0.7729342166550759 , -0.7234517653220894 , -0.7234517653220894 , 
-0.6244868626561164 , -0.5502631856566368 , -0.5502631856566368 , -0.5997456369896232 , -0.47603950865715705 , -0.4512982829906638 , -0.47603950865715705 , -0.5997456369896232 , -0.6987105396555962 , -0.8471578936545556 , 
-1.1440526016524744 , -1.4162060839839 , -1.5893946636493526 , -1.6636183406488323 , -1.6883595663153257 , -1.737842017648312 , -1.8615481459807783 , -1.8862893716472715 , -1.4656885353168865 , -0.9213815706540353 , 
-0.2781097033252112 , -0.15440357499274499 , -0.17914480065923824 , -0.20388602632573147 , -0.3028509289917044 , -0.25336847765871795 , -0.35233338032469086 , -0.4512982829906638 , -0.32759215465819763 , -0.3770746059911841 , 
-0.47603950865715705 , -0.8718991193210488 , -1.4409473096503933 , -1.4409473096503933 , -1.2924999556514338 , -1.6388771149823391 , -1.737842017648312 , -1.7625832433148052 , -1.7873244689812986 , -1.9605130486467512 , 
-1.8862893716472715 , -1.7131007919818189 , -1.6388771149823391 , -1.218276278651954 , -0.5007807343236503 , -0.030697446660278814 , -0.10492112365975852 , -0.25336847765871795 , -0.2781097033252112 , -0.20388602632573147 , 
-0.3770746059911841 , -0.4512982829906638 , -0.4512982829906638 , -0.57500441132313 , -0.57500441132313 , -0.9708640219870218 , -1.5399122123163662 , -1.8120656946477918 , -1.6636183406488323 , -1.9357718229802579 , 
-1.9852542743132444 , -1.9605130486467512 , -2.0099954999797376 , -1.9605130486467512 , -1.8120656946477918 , -1.6388771149823391 , -1.5399122123163662 , -1.6883595663153257 , -1.4162060839839 , -0.673969313989103 , 
-0.32759215465819763 , -0.2781097033252112 , -0.32759215465819763 , -0.6492280883226097 , -0.6244868626561164 , -0.4265570573241706 , -0.4512982829906638 , -0.5997456369896232 , -0.20388602632573147 , 0.06826745600569413 , 
-0.5007807343236503 , -1.7625832433148052 , -1.7873244689812986 , -1.9357718229802579 , -1.614135889315846 , -1.317241181317927 , -1.4409473096503933 , -1.4162060839839 , -1.4162060839839 , -1.737842017648312 , 
-1.6883595663153257 , -1.6388771149823391 , -1.614135889315846 , -1.4162060839839 , -1.0203464733200083 , -0.8471578936545556 , -0.7481929909885826 , -0.7729342166550759 , -0.7729342166550759 , -0.3770746059911841 , 
-0.4265570573241706 , -0.673969313989103 , 0.9342103543329574 , 1.2558462879973695 , -0.12966234932625176 , -1.6883595663153257 , -1.7131007919818189 , -1.8615481459807783 , -1.4162060839839 , -0.8471578936545556 , 
-0.8224166679880623 , -0.7234517653220894 , -0.9213815706540353 , -1.5399122123163662 , -1.7131007919818189 , -1.6883595663153257 , -1.6883595663153257 , -1.737842017648312 , -1.6388771149823391 , -1.3667236326509136 , 
-1.1193113759859812 , -0.7976754423215692 , -0.7234517653220894 , -0.4512982829906638 , -0.5007807343236503 , -0.6244868626561164 , 1.527999770328795 , 1.527999770328795 , -0.47603950865715705 , -1.6388771149823391 , 
-1.4904297609833796 , -1.8120656946477918 , -1.7131007919818189 , -1.0203464733200083 , -0.7481929909885826 , -0.5502631856566368 , -0.673969313989103 , -1.4162060839839 , -1.614135889315846 , -1.5646534379828594 , 
-1.7131007919818189 , -1.8120656946477918 , -1.8615481459807783 , -1.737842017648312 , -1.5399122123163662 , -1.1687938273189677 , -0.8718991193210488 , -0.5007807343236503 , -0.32759215465819763 , -0.40181583165767737 , 
1.5527409959952883 , 1.5527409959952883 , -0.2781097033252112 , -1.6636183406488323 , -1.2430175043184473 , -1.3914648583174067 , -1.614135889315846 , -1.094570150319488 , -0.7234517653220894 , -1.0450876989865014 , 
-0.8718991193210488 , -1.2677587299849407 , -1.515170986649873 , -1.3419824069844204 , -1.4656885353168865 , -1.7131007919818189 , -1.7625832433148052 , -1.7131007919818189 , -1.7873244689812986 , -1.4656885353168865 , 
-1.193535052985461 , -0.7729342166550759 , -0.35233338032469086 , -0.32759215465819763 , 1.3795524163298356 , 1.3795524163298356 , 0.4146446153365994 , -1.4409473096503933 , -1.1687938273189677 , -0.8718991193210488 , 
-0.9461227963205285 , -0.7729342166550759 , -0.47603950865715705 , -0.9461227963205285 , -1.1440526016524744 , -1.218276278651954 , -1.3914648583174067 , -0.995605247653515 , -1.1440526016524744 , -1.4904297609833796 , 
-1.5893946636493526 , -1.5399122123163662 , -1.7873244689812986 , -1.614135889315846 , -1.094570150319488 , -0.995605247653515 , -0.5255219599901435 , -0.2286272519922247 , 1.1816226109978898 , 1.1568813853313964 , 
0.884727902999971 , -0.6492280883226097 , -1.5893946636493526 , -1.094570150319488 , -0.7234517653220894 , -0.6244868626561164 , -0.5007807343236503 , -0.6492280883226097 , -1.2430175043184473 , -1.3419824069844204 , 
-1.3419824069844204 , -0.8966403449875421 , -0.9708640219870218 , -1.2430175043184473 , -1.4162060839839 , -1.515170986649873 , -1.7873244689812986 , -1.7625832433148052 , -1.0698289246529946 , -0.9708640219870218 , 
-0.7481929909885826 , -0.3028509289917044 , 1.0826577083319169 , 1.1321401596649032 , 1.1568813853313964 , 0.7115393233345183 , -0.47603950865715705 , -1.0203464733200083 , -1.5646534379828594 , -1.4162060839839 , 
-1.094570150319488 , -1.193535052985461 , -1.4409473096503933 , -1.3914648583174067 , -1.2430175043184473 , -0.8224166679880623 , -0.7234517653220894 , -0.995605247653515 , -1.2677587299849407 , -1.5399122123163662 , 
-1.8120656946477918 , -1.8120656946477918 , -1.3419824069844204 , -0.9708640219870218 , -1.0450876989865014 , -0.6244868626561164 , 1.2311050623308761 , 1.3548111906633424 , 1.1321401596649032 , 0.9589515799994506 , 
1.0331752569989303 , -0.005956220993785578 , -1.4904297609833796 , -1.4904297609833796 , -0.6492280883226097 , -0.9708640219870218 , -1.2677587299849407 , -1.2677587299849407 , -1.0203464733200083 , -0.5255219599901435 , 
-0.5255219599901435 , -0.7234517653220894 , -1.1440526016524744 , -1.5399122123163662 , -1.737842017648312 , -1.7625832433148052 , -1.614135889315846 , -1.0450876989865014 , -1.218276278651954 , -1.1193113759859812 , 
1.4537760933293153 , 1.3548111906633424 , 0.6620568720015317 , -0.005956220993785578 , 0.9342103543329574 , 0.5878331950020521 , 0.1919735843381603 , -0.25336847765871795 , -0.08017989799326529 , -0.32759215465819763 , 
-1.0203464733200083 , -1.2430175043184473 , -1.094570150319488 , -0.673969313989103 , -0.5502631856566368 , -0.7481929909885826 , -1.1193113759859812 , -1.4656885353168865 , -1.614135889315846 , -1.6636183406488323 , 
-1.7131007919818189 , -1.193535052985461 , -1.1687938273189677 , -1.1193113759859812 , 1.5774822216617814 , 1.8248944783267138 , 1.6764471243277546 , 0.3404209383371197 , 1.4537760933293153 , 1.8743769296597004 , 
0.7857630003339979 , 0.7115393233345183 , -0.25336847765871795 , 0.3156797126706265 , -0.3770746059911841 , -1.218276278651954 , -1.1193113759859812 , -0.8471578936545556 , -0.6244868626561164 , -0.7481929909885826 , 
-1.0450876989865014 , -1.2430175043184473 , -1.4656885353168865 , -1.5646534379828594 , -1.7131007919818189 , -1.3667236326509136 , -1.0698289246529946 , -0.995605247653515 , 2.962990858985403 , 3.457815372315267 , 
3.5815215006477334 , 2.171271637657619 , 1.0579164826654235 , 1.9980830579921665 , 1.1816226109978898 , 1.4537760933293153 , -0.32759215465819763 , 0.3156797126706265 , -0.12966234932625176 , -1.1193113759859812 , 
-1.1687938273189677 , -0.8471578936545556 , -0.673969313989103 , -0.7481929909885826 , -0.9213815706540353 , -1.0450876989865014 , -1.2677587299849407 , -1.515170986649873 , -1.6636183406488323 , -1.515170986649873 , 
-1.0698289246529946 , -1.2677587299849407 , 3.903157434312145 , 3.754710080313186 , 3.754710080313186 , 3.457815372315267 , 1.2558462879973695 , 1.0331752569989303 , 1.0331752569989303 , 1.7011883499942477 , 
-0.17914480065923824 , -0.32759215465819763 , -0.10492112365975852 , -1.0203464733200083 , -1.193535052985461 , -0.8718991193210488 , -0.7481929909885826 , -0.7976754423215692 , -0.8224166679880623 , -0.8718991193210488 , 
-1.0698289246529946 , -1.4162060839839 , -1.614135889315846 , -1.5893946636493526 , -1.2677587299849407 , -1.5399122123163662 , 3.6062627263142266 , 2.1217891863246328 , 1.9980830579921665 , 2.245495314657099 , 
0.7362805490010115 , 0.1919735843381603 , 0.5878331950020521 , 0.686798097668025 , -0.32759215465819763 , -0.7481929909885826 , -0.47603950865715705 , -0.9461227963205285 , -1.094570150319488 , -0.8966403449875421 , 
-0.8224166679880623 , -0.7976754423215692 , -0.7729342166550759 , -0.8224166679880623 , -1.0450876989865014 , -1.4409473096503933 , -1.6388771149823391 , -1.6636183406488323 , -1.317241181317927 , -1.317241181317927 , 
3.3093680183163077 , 0.3899033896701062 , -0.17914480065923824 , -0.12966234932625176 , -0.47603950865715705 , -0.3028509289917044 , -0.2286272519922247 , -0.6244868626561164 , -1.0450876989865014 , -1.094570150319488 , 
-0.9461227963205285 , -1.0203464733200083 , -0.9708640219870218 , -0.8718991193210488 , -0.8966403449875421 , -0.8224166679880623 , -0.7234517653220894 , -0.9708640219870218 , -1.3419824069844204 , -1.5646534379828594 , 
-1.7131007919818189 , -1.6883595663153257 , -1.2677587299849407 , -0.8966403449875421 , 2.5671312483215107 , 0.4641270666695859 , 0.14249113300517383 , 0.09300868167218737 , -0.6244868626561164 , -0.9213815706540353 , 
-1.3667236326509136 , -1.614135889315846 , -1.5399122123163662 , -1.1687938273189677 , -1.1193113759859812 , -1.4409473096503933 , -1.094570150319488 , -0.9708640219870218 , -1.0698289246529946 , -1.0698289246529946 , 
-1.0450876989865014 , -1.1193113759859812 , -1.1687938273189677 , -1.218276278651954 , -1.3914648583174067 , -1.4904297609833796 , -1.3419824069844204 , -0.7976754423215692 , 1.1321401596649032 , 0.9589515799994506 , 
0.7857630003339979 , 0.6373156463350386 , -0.2286272519922247 , -1.3667236326509136 , -1.9110305973137647 , -2.0099954999797376 , -1.737842017648312 , -0.9461227963205285 , -0.4265570573241706 , -1.3914648583174067 , 
-1.8120656946477918 , -1.5399122123163662 , -1.5893946636493526 , -1.4409473096503933 , -1.0698289246529946 , -0.7729342166550759 , -0.7729342166550759 , -1.0203464733200083 , -1.3667236326509136 , -1.5893946636493526 , 
-1.3914648583174067 , -0.9461227963205285 , 0.8105042260004912 , 0.686798097668025 , 0.3404209383371197 , 0.043526230339200896 , -0.005956220993785578 , -0.5007807343236503 , -1.4656885353168865 , -1.7873244689812986 , 
-1.515170986649873 , -0.7234517653220894 , -0.5255219599901435 , -0.9461227963205285 , -1.3914648583174067 , -1.3419824069844204 , -1.3419824069844204 , -1.2430175043184473 , -0.7976754423215692 , -0.47603950865715705 , 
-0.6244868626561164 , -0.7234517653220894 , -1.0450876989865014 , -1.6636183406488323 , -1.4656885353168865 , -1.2430175043184473 , 0.1177499073386806 , -0.05543867232677205 , 0.018785004672707658 , 0.06826745600569413 , 
0.14249113300517383 , 0.1919735843381603 , -0.10492112365975852 , -0.6987105396555962 , -0.8471578936545556 , -0.8471578936545556 , -1.0698289246529946 , -1.0203464733200083 , -1.2430175043184473 , -1.317241181317927 , 
-1.193535052985461 , -1.0450876989865014 , -0.35233338032469086 , 0.018785004672707658 , -0.4512982829906638 , -0.8224166679880623 , -0.8966403449875421 , -1.1440526016524744 , -1.515170986649873 , -1.3667236326509136 , 
-0.10492112365975852 , -0.05543867232677205 , 0.018785004672707658 , -0.05543867232677205 , -0.17914480065923824 , -0.4265570573241706 , -0.5502631856566368 , -0.6987105396555962 , -1.2430175043184473 , -1.3667236326509136 , 
-1.1440526016524744 , -0.9461227963205285 , -1.2430175043184473 , -1.4904297609833796 , -1.2677587299849407 , -1.0203464733200083 , -0.2286272519922247 , 0.1177499073386806 , -0.47603950865715705 , -0.995605247653515 , 
-1.218276278651954 , -1.193535052985461 , -1.317241181317927 , -1.3667236326509136 , -0.08017989799326529 , -0.17914480065923824 , -0.35233338032469086 , -0.6492280883226097 , -0.9708640219870218 , -1.2677587299849407 , 
-1.193535052985461 , -0.7729342166550759 , -0.995605247653515 , -1.3914648583174067 , -1.218276278651954 , -1.0203464733200083 , -1.2924999556514338 , -1.4904297609833796 , -1.3419824069844204 , -1.2677587299849407 , 
-0.8718991193210488 , -0.5255219599901435 , -0.7481929909885826 , -1.1193113759859812 , -1.2924999556514338 , -1.2924999556514338 , -1.3914648583174067 , -1.515170986649873 , -2.696285315922395 , 0.07368866195639634 , -0.06763654099660323 , -0.463347109265002 , 0.2150138649093959 , 0.4411341896341952 , 0.49766427081539505 , -0.35028694690260237 , -0.6046723122180016 , -0.2937568657214025 , 
0.04542362136579642 , 0.5824593925871948 , 0.8368447579025939 , 0.8085797173119941 , 0.29980898668119565 , -0.7459975151710011 , -1.3112983269829994 , 0.13021874313759615 , 1.2325553261709927 , 1.458675650895792 , 
1.5152057320769918 , 1.4021455697145921 , 1.4021455697145921 , 1.4021455697145921 , -3.346381249506193 , -0.6894674339898013 , -0.09590158158720315 , -0.3785519874932023 , 0.04542362136579642 , 0.7520496361307942 , 
0.9216398796743938 , -0.03937150040600332 , -1.0569129616676 , -1.1982381646205997 , -1.1134430428488 , -0.463347109265002 , -0.06763654099660323 , -0.06763654099660323 , -0.5481422310368017 , -0.6894674339898013 , 
-0.5764072716274017 , 0.4128691490435953 , 0.5824593925871948 , 0.9499049202649936 , 1.2608203667615927 , 1.4021455697145921 , 1.2890854073521927 , 1.458675650895792 , -3.685561736593392 , -1.1982381646205997 , 
0.35633906786239544 , 0.10195370254699625 , 0.04542362136579642 , 0.8368447579025939 , 0.9781699608555935 , 0.3280740272717955 , -0.802527596352201 , -1.5374186517077988 , -1.2830332863923994 , -1.0569129616676 , 
